Where in your CV this entry belongs,Main title of the entry,Location the entry occured,Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,,,,,A filter variable that is used to decide if entry is in the smaller resume. 
section,title,loc,institution,start,end,description_1,description_2,description_3,description_4,description_5,description_6,description_7,in_resume
education,"PhD., Bioinformatics and Computational Biology",George Mason University,"Fairfax, VA",2016,2019,__Dissertation__: lncRNAKB- A Knowledgebase of Tissue-specific Functional Annotation and Trait Association of Long Noncoding RNA,,,,,,,TRUE
education,"M.S., Bioinformatics and Computational Biology",George Mason University,"Fairfax, VA",2006,2008,__Thesis__: Identification of Lung Adenocarcinoma Progression Biomarkers,,,,,,,TRUE
education,"B.S., Computer Science (minor-Mathematics)",Linfield University,"McMinnville, OR",2001,2005,,,,,,,,
employment,Senior Scientist in Computational Genomics,Bristol Myers Squibb,"Lawrenceville, NJ",2021,Current,,,,,,,,
employment,Bioinformatics Staff Scientist,"National Institutes of Health (NIH), National Heart, Lung, and Blood Institute (NHLBI)","Bethesda, MD",2019,2021,,,,,,,,
employment,Senior Bioinformatics Research Data Analyst,"Mood Disorders Center, Department of Psychiatry and Behavioral Sciences, The Johns Hopkins University, School of Medicine","Baltimore, MD",2012,2016,,,,,,,,
employment,Bioinformatics Research Data Analyst,"Mood Disorders Center, Department of Psychiatry and Behavioral Sciences, The Johns Hopkins University, School of Medicine","Baltimore, MD",2008,2012,,,,,,,,
employment,Bioinformatics Intern,J. Craig Venter Institute (JCVI),"Rockville, MD",2007,2008,,,,,,,,
introduction,"Experienced bioinformatics leader with 15+ years in computational genomics, data science, and machine learning, driving innovation in multi-omics research",,,,,,,,,,,,
introduction,"Proven track record in developing and overseeing bioinformatics strategies, optimizing data processing pipelines for genomics, transcriptomics, and epigenomics",,,,,,,,,,,,
introduction,"Expertise in managing large-scale NGS datasets, ensuring data integrity, reproducibility, and actionable insights for translational and clinical applications",,,,,,,,,,,,
introduction,"Strong background in leading cross-functional teams, collaborating with researchers, clinicians, and data scientists to advance bioinformatics initiatives",,,,,,,,,,,,
introduction,"Published scientist with a history of driving impactful research, translating complex genomic data into meaningful discoveries",,,,,,,,,,,,
research_experience,Bioinformatics Intern,J. Craig Venter Institute (JCVI),"Rockville, MD",2007,2008,"__Developed SMURF__ (http://smurf.jcvi.org/index.php), a web-based tool for genomic mapping of fungal secondary metabolite clusters, enabling systematic prediction of biosynthetic gene clusters","__Designed algorithms__ to analyze genomic sequences and identify gene clusters responsible for biosynthesis, export, and transcriptional regulation of secondary metabolites","__Enhanced data-driven insights__ into fungal metabolomics, providing researchers with a streamlined approach to studying secondary metabolism",,,,,
